

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:55:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   816  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   817  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   818  00C3  059F               	andwf	31,f	;volatile
   819  00C4                     l796:
   820                           
   821                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   822  00C4  3021               	movlw	33
   823  00C5  00F3               	movwf	??_config_ADC
   824  00C6                     u217:
   825  00C6  0BF3               	decfsz	??_config_ADC,f
   826  00C7  28C6               	goto	u217
   827  00C8                     l798:
   828                           
   829                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
   830  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   831  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   832  00CA  171F               	bsf	31,6	;volatile
   833  00CB                     l800:
   834                           
   835                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
   836  00CB  179F               	bsf	31,7	;volatile
   837  00CC                     l802:
   838                           
   839                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
   840  00CC  141F               	bsf	31,0	;volatile
   841  00CD                     l804:
   842                           
   843                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
   844  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   845  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   846  00CF  139F               	bcf	31,7	;volatile
   847  00D0                     l806:
   848                           
   849                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
   850  00D0  129F               	bcf	31,5	;volatile
   851  00D1                     l808:
   852                           
   853                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
   854  00D1  121F               	bcf	31,4	;volatile
   855                           
   856                           ;ADC.c: 59:             break;
   857  00D2  28E9               	goto	l152
   858  00D3                     l812:
   859  00D3  0875               	movf	config_ADC@frec,w
   860  00D4  00F3               	movwf	??_config_ADC
   861  00D5  01F4               	clrf	??_config_ADC+1
   862                           
   863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 1, Range of values is 0 to 0
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte            4     3 (average)
   869                           ; direct_byte           11     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  00D6  0874               	movf	??_config_ADC+1,w
   873  00D7  3A00               	xorlw	0	; case 0
   874  00D8  1903               	skipnz
   875  00D9  28DB               	goto	l986
   876  00DA  28E9               	goto	l152
   877  00DB                     l986:
   878                           
   879                           ; Switch size 1, requested type "simple"
   880                           ; Number of cases is 4, Range of values is 0 to 3
   881                           ; switch strategies available:
   882                           ; Name         Instructions Cycles
   883                           ; simple_byte           13     7 (average)
   884                           ; direct_byte           20     8 (fixed)
   885                           ; jumptable            260     6 (fixed)
   886                           ;	Chosen strategy is simple_byte
   887  00DB  0873               	movf	??_config_ADC,w
   888  00DC  3A00               	xorlw	0	; case 0
   889  00DD  1903               	skipnz
   890  00DE  2887               	goto	l746
   891  00DF  3A01               	xorlw	1	; case 1
   892  00E0  1903               	skipnz
   893  00E1  289A               	goto	l762
   894  00E2  3A03               	xorlw	3	; case 2
   895  00E3  1903               	skipnz
   896  00E4  28AD               	goto	l778
   897  00E5  3A01               	xorlw	1	; case 3
   898  00E6  1903               	skipnz
   899  00E7  28C0               	goto	l794
   900  00E8  28E9               	goto	l152
   901  00E9                     l152:
   902  00E9  0008               	return
   903  00EA                     __end_of_config_ADC:
   904                           
   905                           	psect	text3
   906  0116                     __ptext3:	
   907 ;; *************** function _I2C_Slave_Init *****************
   908 ;; Defined at:
   909 ;;		line 93 in file "I2C.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  address         1    wreg     unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  address         1    3[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         1       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         1       0       0       0       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_setup
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _I2C_Slave_Init
   939  0116                     _I2C_Slave_Init:
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _I2C_Slave_Init: [wreg]
   943                           ;I2C_Slave_Init@address stored from wreg
   944  0116  00F3               	movwf	I2C_Slave_Init@address
   945  0117                     l818:
   946                           
   947                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   948  0117  0873               	movf	I2C_Slave_Init@address,w
   949  0118  1683               	bsf	3,5	;RP0=1, select bank1
   950  0119  1303               	bcf	3,6	;RP1=0, select bank1
   951  011A  0093               	movwf	19	;volatile
   952                           
   953                           ;I2C.c: 96:     SSPCON = 0x36;
   954  011B  3036               	movlw	54
   955  011C  1283               	bcf	3,5	;RP0=0, select bank0
   956  011D  1303               	bcf	3,6	;RP1=0, select bank0
   957  011E  0094               	movwf	20	;volatile
   958                           
   959                           ;I2C.c: 97:     SSPSTAT = 0x80;
   960  011F  3080               	movlw	128
   961  0120  1683               	bsf	3,5	;RP0=1, select bank1
   962  0121  1303               	bcf	3,6	;RP1=0, select bank1
   963  0122  0094               	movwf	20	;volatile
   964                           
   965                           ;I2C.c: 98:     SSPCON2 = 0x01;
   966  0123  3001               	movlw	1
   967  0124  0091               	movwf	17	;volatile
   968  0125                     l820:
   969                           
   970                           ;I2C.c: 99:     TRISC3 = 1;
   971  0125  1587               	bsf	7,3	;volatile
   972  0126                     l822:
   973                           
   974                           ;I2C.c: 100:     TRISC4 = 1;
   975  0126  1607               	bsf	7,4	;volatile
   976  0127                     l824:
   977                           
   978                           ;I2C.c: 101:     GIE = 1;
   979  0127  178B               	bsf	11,7	;volatile
   980  0128                     l826:
   981                           
   982                           ;I2C.c: 102:     PEIE = 1;
   983  0128  170B               	bsf	11,6	;volatile
   984  0129                     l828:
   985                           
   986                           ;I2C.c: 103:     SSPIF = 0;
   987  0129  1283               	bcf	3,5	;RP0=0, select bank0
   988  012A  1303               	bcf	3,6	;RP1=0, select bank0
   989  012B  118C               	bcf	12,3	;volatile
   990  012C                     l830:
   991                           
   992                           ;I2C.c: 104:     SSPIE = 1;
   993  012C  1683               	bsf	3,5	;RP0=1, select bank1
   994  012D  1303               	bcf	3,6	;RP1=0, select bank1
   995  012E  158C               	bsf	12,3	;volatile
   996  012F                     l137:
   997  012F  0008               	return
   998  0130                     __end_of_I2C_Slave_Init:
   999                           
  1000                           	psect	text4
  1001  0014                     __ptext4:	
  1002 ;; *************** function _isr *****************
  1003 ;; Defined at:
  1004 ;;		line 44 in file "main_slave2.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          3       0       0       0       0
  1021 ;;      Totals:         3       0       0       0       0
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		Interrupt level 1
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _isr
  1033  0014                     _isr:
  1034  0014                     i1l876:
  1035                           
  1036                           ;main_slave2.c: 46:         }
  1037  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0016  1F0C               	btfss	12,6	;volatile
  1040  0017  2819               	goto	u3_21
  1041  0018  281A               	goto	u3_20
  1042  0019                     u3_21:
  1043  0019  2825               	goto	i1l882
  1044  001A                     u3_20:
  1045  001A                     i1l878:
  1046                           
  1047                           ;main_slave2.c: 47: 
  1048  001A  0C1F               	rrf	31,w	;volatile
  1049  001B  00F0               	movwf	??_isr
  1050  001C  0C70               	rrf	??_isr,w
  1051  001D  390F               	andlw	15
  1052  001E  3A00               	xorlw	0
  1053  001F  1D03               	skipz
  1054  0020  2822               	goto	u4_21
  1055  0021  2823               	goto	u4_20
  1056  0022                     u4_21:
  1057  0022  2825               	goto	i1l882
  1058  0023                     u4_20:
  1059  0023                     i1l880:
  1060                           
  1061                           ;main_slave2.c: 48:         PIR1bits.SSPIF = 0;
  1062  0023  081E               	movf	30,w	;volatile
  1063  0024  0088               	movwf	8	;volatile
  1064  0025                     i1l882:
  1065                           
  1066                           ;main_slave2.c: 53:     setup();
  1067  0025  130C               	bcf	12,6	;volatile
  1068  0026                     i1l884:
  1069                           
  1070                           ;main_slave2.c: 56:         if (ADCON0bits.GO == 0){
  1071  0026  1D8C               	btfss	12,3	;volatile
  1072  0027  2829               	goto	u5_21
  1073  0028  282A               	goto	u5_20
  1074  0029                     u5_21:
  1075  0029  287E               	goto	i1l70
  1076  002A                     u5_20:
  1077  002A                     i1l886:
  1078                           
  1079                           ;main_slave2.c: 58:             ADCON0bits.GO = 1;
  1080  002A  1214               	bcf	20,4	;volatile
  1081                           
  1082                           ;main_slave2.c: 60: 
  1083  002B  1B14               	btfsc	20,6	;volatile
  1084  002C  282E               	goto	u6_21
  1085  002D  282F               	goto	u6_20
  1086  002E                     u6_21:
  1087  002E  2833               	goto	i1l890
  1088  002F                     u6_20:
  1089  002F                     i1l888:
  1090  002F  1F94               	btfss	20,7	;volatile
  1091  0030  2832               	goto	u7_21
  1092  0031  2833               	goto	u7_20
  1093  0032                     u7_21:
  1094  0032  283A               	goto	i1l898
  1095  0033                     u7_20:
  1096  0033                     i1l890:
  1097                           
  1098                           ;main_slave2.c: 61:     }
  1099  0033  0813               	movf	19,w	;volatile
  1100  0034  00F0               	movwf	??_isr
  1101  0035  0870               	movf	??_isr,w
  1102  0036  00F7               	movwf	_z
  1103  0037                     i1l892:
  1104                           
  1105                           ;main_slave2.c: 62:     return;
  1106  0037  1314               	bcf	20,6	;volatile
  1107  0038                     i1l894:
  1108                           
  1109                           ;main_slave2.c: 63: }
  1110  0038  1394               	bcf	20,7	;volatile
  1111  0039                     i1l896:
  1112                           
  1113                           ;main_slave2.c: 64: 
  1114  0039  1614               	bsf	20,4	;volatile
  1115  003A                     i1l898:
  1116                           
  1117                           ;main_slave2.c: 67:     ANSELH = 0;
  1118  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1119  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1120  003C  1A94               	btfsc	20,5	;volatile
  1121  003D  283F               	goto	u8_21
  1122  003E  2840               	goto	u8_20
  1123  003F                     u8_21:
  1124  003F  285B               	goto	i1l61
  1125  0040                     u8_20:
  1126  0040                     i1l900:
  1127  0040  1914               	btfsc	20,2	;volatile
  1128  0041  2843               	goto	u9_21
  1129  0042  2844               	goto	u9_20
  1130  0043                     u9_21:
  1131  0043  285B               	goto	i1l61
  1132  0044                     u9_20:
  1133  0044                     i1l902:
  1134                           
  1135                           ;main_slave2.c: 68: 
  1136  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0046  0813               	movf	19,w	;volatile
  1139  0047  00F0               	movwf	??_isr
  1140  0048  0870               	movf	??_isr,w
  1141  0049  00F7               	movwf	_z
  1142  004A                     i1l904:
  1143                           
  1144                           ;main_slave2.c: 69:     TRISAbits.TRISA0 = 1;
  1145  004A  118C               	bcf	12,3	;volatile
  1146  004B                     i1l906:
  1147                           
  1148                           ;main_slave2.c: 70:     TRISAbits.TRISA1 = 1;
  1149  004B  1614               	bsf	20,4	;volatile
  1150  004C                     i1l62:	
  1151                           ;main_slave2.c: 71:     TRISD = 0;
  1152                           
  1153  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1154  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1155  004E  1C14               	btfss	20,0	;volatile
  1156  004F  2851               	goto	u10_21
  1157  0050  2852               	goto	u10_20
  1158  0051                     u10_21:
  1159  0051  284C               	goto	i1l62
  1160  0052                     u10_20:
  1161  0052                     i1l908:
  1162                           
  1163                           ;main_slave2.c: 72: 
  1164  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0054  0813               	movf	19,w	;volatile
  1167  0055  0088               	movwf	8	;volatile
  1168                           
  1169                           ;main_slave2.c: 73: 
  1170  0056  3053               	movlw	83
  1171  0057  00F0               	movwf	??_isr
  1172  0058                     u22_27:
  1173  0058  0BF0               	decfsz	??_isr,f
  1174  0059  2858               	goto	u22_27
  1175                           
  1176                           ;main_slave2.c: 75:     PORTB = 0x00;
  1177  005A  287B               	goto	i1l65
  1178  005B                     i1l61:
  1179  005B  1A94               	btfsc	20,5	;volatile
  1180  005C  285E               	goto	u11_21
  1181  005D  285F               	goto	u11_20
  1182  005E                     u11_21:
  1183  005E  287B               	goto	i1l65
  1184  005F                     u11_20:
  1185  005F                     i1l910:
  1186  005F  1D14               	btfss	20,2	;volatile
  1187  0060  2862               	goto	u12_21
  1188  0061  2863               	goto	u12_20
  1189  0062                     u12_21:
  1190  0062  287B               	goto	i1l65
  1191  0063                     u12_20:
  1192  0063                     i1l912:
  1193                           
  1194                           ;main_slave2.c: 76:     PORTC = 0x00;
  1195  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0065  0813               	movf	19,w	;volatile
  1198  0066  00F0               	movwf	??_isr
  1199  0067  0870               	movf	??_isr,w
  1200  0068  00F7               	movwf	_z
  1201  0069                     i1l914:
  1202                           
  1203                           ;main_slave2.c: 77:     PORTD = 0x00;
  1204  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1205  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1206  006B  1014               	bcf	20,0	;volatile
  1207                           
  1208                           ;main_slave2.c: 78:     PORTE = 0x00;
  1209  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1210  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1211  006E  0808               	movf	8,w	;volatile
  1212  006F  0093               	movwf	19	;volatile
  1213  0070                     i1l916:
  1214                           
  1215                           ;main_slave2.c: 79: 
  1216  0070  1614               	bsf	20,4	;volatile
  1217                           
  1218                           ;main_slave2.c: 80: 
  1219  0071  3053               	movlw	83
  1220  0072  00F0               	movwf	??_isr
  1221  0073                     u23_27:
  1222  0073  0BF0               	decfsz	??_isr,f
  1223  0074  2873               	goto	u23_27
  1224  0075                     i1l67:	
  1225                           ;main_slave2.c: 81:     OSCCONbits.IRCF0 = 0;
  1226                           
  1227  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0077  1814               	btfsc	20,0	;volatile
  1230  0078  287A               	goto	u13_21
  1231  0079  287B               	goto	u13_20
  1232  007A                     u13_21:
  1233  007A  2875               	goto	i1l67
  1234  007B                     u13_20:
  1235  007B                     i1l65:
  1236                           
  1237                           ;main_slave2.c: 84:     OSCCONbits.SCS = 1;
  1238  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1239  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1240  007D  118C               	bcf	12,3	;volatile
  1241  007E                     i1l70:
  1242  007E  0872               	movf	??_isr+2,w
  1243  007F  008A               	movwf	10
  1244  0080  0E71               	swapf	??_isr+1,w
  1245  0081  0083               	movwf	3
  1246  0082  0EFE               	swapf	btemp,f
  1247  0083  0E7E               	swapf	btemp,w
  1248  0084  0009               	retfie
  1249  0085                     __end_of_isr:
  1250  007E                     btemp	set	126	;btemp
  1251  007E                     wtemp0	set	126
  1252                           
  1253                           	psect	intentry
  1254  0004                     __pintentry:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _isr: [wreg+status,2+status,0]
  1257                           
  1258  0004                     interrupt_function:
  1259  007E                     saved_w	set	btemp
  1260  0004  00FE               	movwf	btemp
  1261  0005  0E03               	swapf	3,w
  1262  0006  00F1               	movwf	??_isr+1
  1263  0007  080A               	movf	10,w
  1264  0008  00F2               	movwf	??_isr+2
  1265  0009  120A  118A  2814   	ljmp	_isr
  1266                           
  1267                           	psect	config
  1268                           
  1269                           ;Config register CONFIG1 @ 0x2007
  1270                           ;	Oscillator Selection bits
  1271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1272                           ;	Watchdog Timer Enable bit
  1273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1274                           ;	Power-up Timer Enable bit
  1275                           ;	PWRTE = OFF, PWRT disabled
  1276                           ;	RE3/MCLR pin function select bit
  1277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1278                           ;	Code Protection bit
  1279                           ;	CP = OFF, Program memory code protection is disabled
  1280                           ;	Data Code Protection bit
  1281                           ;	CPD = OFF, Data memory code protection is disabled
  1282                           ;	Brown Out Reset Selection bits
  1283                           ;	BOREN = OFF, BOR disabled
  1284                           ;	Internal External Switchover bit
  1285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1286                           ;	Fail-Safe Clock Monitor Enabled bit
  1287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1288                           ;	Low Voltage Programming Enable bit
  1289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1290                           ;	In-Circuit Debugger Mode bit
  1291                           ;	DEBUG = 0x1, unprogrammed default
  1292  2007                     	org	8199
  1293  2007  20D4               	dw	8404
  1294                           
  1295                           ;Config register CONFIG2 @ 0x2008
  1296                           ;	Brown-out Reset Selection bit
  1297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1298                           ;	Flash Program Memory Self Write Enable bits
  1299                           ;	WRT = OFF, Write protection off
  1300  2008                     	org	8200
  1301  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _config_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 14:55:39 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l82 0115                      l152 00E9                      l137 012F  
                    l800 00CB                      l802 00CC                      l820 0125  
                    l804 00CD                      l812 00D3                      l830 012C  
                    l822 0126                      l806 00D0                      l750 008F  
                    l824 0127                      l808 00D1                      l760 0098  
                    l752 0092                      l744 0086                      l840 00F3  
                    l832 00EA                      l920 0135                      l826 0128  
                    l818 0117                      l770 00A6                      l762 009A  
                    l754 0093                      l746 0087                      l850 00FA  
                    l842 00F4                      l834 00EE                      l922 013B  
                    l828 0129                      l780 00B1                      l772 00A7  
                    l764 009E                      l756 0094                      l748 008B  
                    l860 0101                      l852 00FB                      l844 00F7  
                    l836 00EF                      l924 013F                      l790 00BD  
                    l782 00B5                      l774 00AA                      l766 00A2  
                    l758 0097                      l870 010F                      l862 0107  
                    l854 00FE                      l846 00F8                      l838 00F2  
                    l918 0130                      l792 00BE                      l784 00B8  
                    l776 00AB                      l768 00A5                      l864 0108  
                    l856 00FF                      l848 00F9                      l794 00C0  
                    l786 00B9                      l778 00AD                      l866 0109  
                    l858 0100                      l796 00C4                      l788 00BA  
                    l868 010C                      l798 00C8                      l986 00DB  
                    _GIE 005F                      u140 013B                      u141 013A  
                    u207 00B3                      u217 00C6                      u177 013D  
                    u187 008D                      u197 00A0                      _isr 0014  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l61 005B                     i1l62 004C                     i1l70 007E  
                   i1l65 007B                     i1l67 0075                     u3_20 001A  
                   u3_21 0019                     u4_20 0023                     u4_21 0022  
                   u5_20 002A                     u5_21 0029                     u6_20 002F  
                   u6_21 002E                     u7_20 0033                     u7_21 0032  
                   u8_20 0040                     u8_21 003F                     u9_20 0044  
                   u9_21 0043                     _main 0130                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
         config_ADC@frec 0075                    _ANSEL 0188                    i1l900 0040  
                  i1l910 005F                    i1l902 0044                    i1l912 0063  
                  i1l904 004A                    i1l914 0069                    i1l906 004B  
                  i1l916 0070                    i1l908 0052                    i1l880 0023  
                  i1l890 0033                    i1l882 0025                    i1l892 0037  
                  i1l884 0026                    i1l876 0014                    i1l894 0038  
                  i1l886 002A                    i1l878 001A                    i1l896 0039  
                  i1l888 002F                    i1l898 003A                    u10_20 0052  
                  u10_21 0051                    u11_20 005F                    u11_21 005E  
                  u12_20 0063                    u12_21 0062                    u13_20 007B  
                  u13_21 007A                    u22_27 0058                    u23_27 0073  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00EA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0146                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 0116                  ??_setup 0076    I2C_Slave_Init@address 0073  
             __pmaintext 0130               __pintentry 0004               _config_ADC 0085  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00EA  
                __ptext2 0085                  __ptext3 0116                  __ptext4 0014  
           __size_of_isr 0071     end_of_initialization 0010           _I2C_Slave_Init 0116  
            ?_config_ADC 0070                _TRISAbits 0085                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0130      start_initialization 000F              __end_of_isr 0085  
        ?_I2C_Slave_Init 0070      __size_of_config_ADC 0065              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_setup 002C        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0073       __end_of_config_ADC 00EA  
       ??_I2C_Slave_Init 0073            __size_of_main 0016               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
