

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:26:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   794  001A  0C72               	rrf	??_isr,w
   795  001B  390F               	andlw	15
   796  001C  3A00               	xorlw	0
   797  001D  1D03               	skipz
   798  001E  2820               	goto	u3_21
   799  001F  2821               	goto	u3_20
   800  0020                     u3_21:
   801  0020  283E               	goto	i1l830
   802  0021                     u3_20:
   803  0021                     i1l820:
   804                           
   805                           ;main_slave1.c: 49:             z = SSPBUF;;main_slave1.c: 50:             BF = 0;
   806  0021  081E               	movf	30,w	;volatile
   807  0022  00F2               	movwf	??_isr
   808  0023  0872               	movf	??_isr,w
   809  0024  00FB               	movwf	_val
   810                           
   811                           ;main_slave1.c: 52:             SSPCONbits.CKP = 1;
   812  0025  3056               	movlw	86
   813  0026  027B               	subwf	_val,w
   814  0027  1803               	skipnc
   815  0028  282A               	goto	u4_21
   816  0029  282B               	goto	u4_20
   817  002A                     u4_21:
   818  002A  2830               	goto	i1l824
   819  002B                     u4_20:
   820  002B                     i1l822:
   821                           
   822                           ;main_slave1.c: 53:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   823  002B  120A  118A  211F  120A  118A  	fcall	_bitb3
   824  0030                     i1l824:
   825                           
   826                           ;main_slave1.c: 55:         }
   827  0030  3056               	movlw	86
   828  0031  027B               	subwf	_val,w
   829  0032  1C03               	skipc
   830  0033  2835               	goto	u5_21
   831  0034  2836               	goto	u5_20
   832  0035                     u5_21:
   833  0035  283B               	goto	i1l828
   834  0036                     u5_20:
   835  0036                     i1l826:
   836                           
   837                           ;main_slave1.c: 56: 
   838  0036  120A  118A  2137  120A  118A  	fcall	_bitb1
   839  003B                     i1l828:
   840                           
   841                           ;main_slave1.c: 61: void main(void) {
   842  003B  1283               	bcf	3,5	;RP0=0, select bank0
   843  003C  1303               	bcf	3,6	;RP1=0, select bank0
   844  003D  130C               	bcf	12,6	;volatile
   845  003E                     i1l830:
   846                           
   847                           ;main_slave1.c: 64:     while(1){
   848  003E  1D8C               	btfss	12,3	;volatile
   849  003F  2841               	goto	u6_21
   850  0040  2842               	goto	u6_20
   851  0041                     u6_21:
   852  0041  2898               	goto	i1l81
   853  0042                     u6_20:
   854  0042                     i1l832:
   855                           
   856                           ;main_slave1.c: 66:         if (ADCON0bits.GO == 0){
   857  0042  1214               	bcf	20,4	;volatile
   858                           
   859                           ;main_slave1.c: 68:             ADCON0bits.GO = 1;
   860  0043  1B14               	btfsc	20,6	;volatile
   861  0044  2846               	goto	u7_21
   862  0045  2847               	goto	u7_20
   863  0046                     u7_21:
   864  0046  284B               	goto	i1l836
   865  0047                     u7_20:
   866  0047                     i1l834:
   867  0047  1F94               	btfss	20,7	;volatile
   868  0048  284A               	goto	u8_21
   869  0049  284B               	goto	u8_20
   870  004A                     u8_21:
   871  004A  2852               	goto	i1l844
   872  004B                     u8_20:
   873  004B                     i1l836:
   874                           
   875                           ;main_slave1.c: 69:         }
   876  004B  0813               	movf	19,w	;volatile
   877  004C  00F2               	movwf	??_isr
   878  004D  0872               	movf	??_isr,w
   879  004E  00FA               	movwf	_z
   880  004F                     i1l838:
   881                           
   882                           ;main_slave1.c: 70:         if ((val >= 86)&&(val <=88)){
   883  004F  1314               	bcf	20,6	;volatile
   884  0050                     i1l840:
   885                           
   886                           ;main_slave1.c: 71:                 dato1 = dato1 + 1;
   887  0050  1394               	bcf	20,7	;volatile
   888  0051                     i1l842:
   889                           
   890                           ;main_slave1.c: 72: 
   891  0051  1614               	bsf	20,4	;volatile
   892  0052                     i1l844:
   893                           
   894                           ;main_slave1.c: 75: 
   895  0052  1683               	bsf	3,5	;RP0=1, select bank1
   896  0053  1303               	bcf	3,6	;RP1=0, select bank1
   897  0054  1A94               	btfsc	20,5	;volatile
   898  0055  2857               	goto	u9_21
   899  0056  2858               	goto	u9_20
   900  0057                     u9_21:
   901  0057  2875               	goto	i1l72
   902  0058                     u9_20:
   903  0058                     i1l846:
   904  0058  1914               	btfsc	20,2	;volatile
   905  0059  285B               	goto	u10_21
   906  005A  285C               	goto	u10_20
   907  005B                     u10_21:
   908  005B  2875               	goto	i1l72
   909  005C                     u10_20:
   910  005C                     i1l848:
   911                           
   912                           ;main_slave1.c: 76: 
   913  005C  1283               	bcf	3,5	;RP0=0, select bank0
   914  005D  1303               	bcf	3,6	;RP1=0, select bank0
   915  005E  0813               	movf	19,w	;volatile
   916  005F  00F2               	movwf	??_isr
   917  0060  0872               	movf	??_isr,w
   918  0061  00FA               	movwf	_z
   919  0062                     i1l850:
   920                           
   921                           ;main_slave1.c: 77: 
   922  0062  118C               	bcf	12,3	;volatile
   923  0063                     i1l852:
   924                           
   925                           ;main_slave1.c: 78: 
   926  0063  1614               	bsf	20,4	;volatile
   927  0064                     i1l73:	
   928                           ;main_slave1.c: 79:     }
   929                           
   930  0064  1683               	bsf	3,5	;RP0=1, select bank1
   931  0065  1303               	bcf	3,6	;RP1=0, select bank1
   932  0066  1C14               	btfss	20,0	;volatile
   933  0067  2869               	goto	u11_21
   934  0068  286A               	goto	u11_20
   935  0069                     u11_21:
   936  0069  2864               	goto	i1l73
   937  006A                     u11_20:
   938  006A                     i1l854:
   939                           
   940                           ;main_slave1.c: 80:     return;
   941  006A  1283               	bcf	3,5	;RP0=0, select bank0
   942  006B  1303               	bcf	3,6	;RP1=0, select bank0
   943  006C  0813               	movf	19,w	;volatile
   944  006D  00F2               	movwf	??_isr
   945  006E  0872               	movf	??_isr,w
   946  006F  00F9               	movwf	_dato1
   947                           
   948                           ;main_slave1.c: 81: }
   949  0070  3053               	movlw	83
   950  0071  00F2               	movwf	??_isr
   951  0072                     u22_27:
   952  0072  0BF2               	decfsz	??_isr,f
   953  0073  2872               	goto	u22_27
   954                           
   955                           ;main_slave1.c: 83: void setup(void){
   956  0074  2895               	goto	i1l76
   957  0075                     i1l72:
   958  0075  1A94               	btfsc	20,5	;volatile
   959  0076  2878               	goto	u12_21
   960  0077  2879               	goto	u12_20
   961  0078                     u12_21:
   962  0078  2895               	goto	i1l76
   963  0079                     u12_20:
   964  0079                     i1l856:
   965  0079  1D14               	btfss	20,2	;volatile
   966  007A  287C               	goto	u13_21
   967  007B  287D               	goto	u13_20
   968  007C                     u13_21:
   969  007C  2895               	goto	i1l76
   970  007D                     u13_20:
   971  007D                     i1l858:
   972                           
   973                           ;main_slave1.c: 84:     ANSEL = 0b00000001;
   974  007D  1283               	bcf	3,5	;RP0=0, select bank0
   975  007E  1303               	bcf	3,6	;RP1=0, select bank0
   976  007F  0813               	movf	19,w	;volatile
   977  0080  00F2               	movwf	??_isr
   978  0081  0872               	movf	??_isr,w
   979  0082  00FA               	movwf	_z
   980  0083                     i1l860:
   981                           
   982                           ;main_slave1.c: 85:     ANSELH = 0;
   983  0083  1683               	bsf	3,5	;RP0=1, select bank1
   984  0084  1303               	bcf	3,6	;RP1=0, select bank1
   985  0085  1014               	bcf	20,0	;volatile
   986                           
   987                           ;main_slave1.c: 86: 
   988  0086  0879               	movf	_dato1,w
   989  0087  1283               	bcf	3,5	;RP0=0, select bank0
   990  0088  1303               	bcf	3,6	;RP1=0, select bank0
   991  0089  0093               	movwf	19	;volatile
   992  008A                     i1l862:
   993                           
   994                           ;main_slave1.c: 87:     TRISA = 0b00000001;
   995  008A  1614               	bsf	20,4	;volatile
   996                           
   997                           ;main_slave1.c: 88:     TRISD = 0x00;
   998  008B  3053               	movlw	83
   999  008C  00F2               	movwf	??_isr
  1000  008D                     u23_27:
  1001  008D  0BF2               	decfsz	??_isr,f
  1002  008E  288D               	goto	u23_27
  1003  008F                     i1l78:	
  1004                           ;main_slave1.c: 89:     TRISC = 0x00;
  1005                           
  1006  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0090  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0091  1814               	btfsc	20,0	;volatile
  1009  0092  2894               	goto	u14_21
  1010  0093  2895               	goto	u14_20
  1011  0094                     u14_21:
  1012  0094  288F               	goto	i1l78
  1013  0095                     u14_20:
  1014  0095                     i1l76:
  1015                           
  1016                           ;main_slave1.c: 92: 
  1017  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0097  118C               	bcf	12,3	;volatile
  1020  0098                     i1l81:
  1021  0098  0874               	movf	??_isr+2,w
  1022  0099  008A               	movwf	10
  1023  009A  0E73               	swapf	??_isr+1,w
  1024  009B  0083               	movwf	3
  1025  009C  0EFE               	swapf	btemp,f
  1026  009D  0E7E               	swapf	btemp,w
  1027  009E  0009               	retfie
  1028  009F                     __end_of_isr:
  1029                           
  1030                           	psect	intentry
  1031  0004                     __pintentry:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035  0004                     interrupt_function:
  1036  007E                     saved_w	set	btemp
  1037  0004  00FE               	movwf	btemp
  1038  0005  0E03               	swapf	3,w
  1039  0006  00F3               	movwf	??_isr+1
  1040  0007  080A               	movf	10,w
  1041  0008  00F4               	movwf	??_isr+2
  1042  0009  120A  118A  2816   	ljmp	_isr
  1043                           
  1044                           	psect	text4
  1045  011F                     __ptext4:	
  1046 ;; *************** function _bitb3 *****************
  1047 ;; Defined at:
  1048 ;;		line 178 in file "main_slave1.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         2       0       0       0       0
  1066 ;;Total ram usage:        2 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_isr
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _bitb3
  1077  011F                     _bitb3:
  1078  011F                     i1l764:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _bitb3: [wreg]
  1081                           
  1082  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0121  1488               	bsf	8,1	;volatile
  1085  0122                     i1l766:
  1086  0122  3003               	movlw	3
  1087  0123  00F1               	movwf	??_bitb3+1
  1088  0124  3097               	movlw	151
  1089  0125  00F0               	movwf	??_bitb3
  1090  0126                     u24_27:
  1091  0126  0BF0               	decfsz	??_bitb3,f
  1092  0127  2926               	goto	u24_27
  1093  0128  0BF1               	decfsz	??_bitb3+1,f
  1094  0129  2926               	goto	u24_27
  1095  012A  292B               	nop2
  1096  012B                     i1l768:
  1097  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1098  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1099  012D  1088               	bcf	8,1	;volatile
  1100  012E  3018               	movlw	24
  1101  012F  00F1               	movwf	??_bitb3+1
  1102  0130  305F               	movlw	95
  1103  0131  00F0               	movwf	??_bitb3
  1104  0132                     u25_27:
  1105  0132  0BF0               	decfsz	??_bitb3,f
  1106  0133  2932               	goto	u25_27
  1107  0134  0BF1               	decfsz	??_bitb3+1,f
  1108  0135  2932               	goto	u25_27
  1109  0136                     i1l103:
  1110  0136  0008               	return
  1111  0137                     __end_of_bitb3:
  1112                           
  1113                           	psect	text5
  1114  0137                     __ptext5:	
  1115 ;; *************** function _bitb1 *****************
  1116 ;; Defined at:
  1117 ;;		line 162 in file "main_slave1.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          2       0       0       0       0
  1134 ;;      Totals:         2       0       0       0       0
  1135 ;;Total ram usage:        2 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_isr
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _bitb1
  1146  0137                     _bitb1:
  1147  0137                     i1l770:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _bitb1: [wreg]
  1150                           
  1151  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0139  1488               	bsf	8,1	;volatile
  1154  013A                     i1l772:
  1155  013A  30C7               	movlw	199
  1156  013B  00F0               	movwf	??_bitb1
  1157  013C                     u26_27:
  1158  013C  293D               	nop2
  1159  013D  0BF0               	decfsz	??_bitb1,f
  1160  013E  293C               	goto	u26_27
  1161  013F  2940               	nop2
  1162  0140  2941               	nop2
  1163  0141                     i1l774:
  1164  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0143  1088               	bcf	8,1	;volatile
  1167  0144  3019               	movlw	25
  1168  0145  00F1               	movwf	??_bitb1+1
  1169  0146  30AB               	movlw	171
  1170  0147  00F0               	movwf	??_bitb1
  1171  0148                     u27_27:
  1172  0148  0BF0               	decfsz	??_bitb1,f
  1173  0149  2948               	goto	u27_27
  1174  014A  0BF1               	decfsz	??_bitb1+1,f
  1175  014B  2948               	goto	u27_27
  1176  014C  294D               	nop2
  1177  014D                     i1l97:
  1178  014D  0008               	return
  1179  014E                     __end_of_bitb1:
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp0	set	126
  1182                           
  1183                           	psect	config
  1184                           
  1185                           ;Config register CONFIG1 @ 0x2007
  1186                           ;	Oscillator Selection bits
  1187                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1188                           ;	Watchdog Timer Enable bit
  1189                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1190                           ;	Power-up Timer Enable bit
  1191                           ;	PWRTE = OFF, PWRT disabled
  1192                           ;	RE3/MCLR pin function select bit
  1193                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1194                           ;	Code Protection bit
  1195                           ;	CP = OFF, Program memory code protection is disabled
  1196                           ;	Data Code Protection bit
  1197                           ;	CPD = OFF, Data memory code protection is disabled
  1198                           ;	Brown Out Reset Selection bits
  1199                           ;	BOREN = OFF, BOR disabled
  1200                           ;	Internal External Switchover bit
  1201                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1202                           ;	Fail-Safe Clock Monitor Enabled bit
  1203                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1204                           ;	Low Voltage Programming Enable bit
  1205                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1206                           ;	In-Circuit Debugger Mode bit
  1207                           ;	DEBUG = 0x1, unprogrammed default
  1208  2007                     	org	8199
  1209  2007  20D4               	dw	8404
  1210                           
  1211                           ;Config register CONFIG2 @ 0x2008
  1212                           ;	Brown-out Reset Selection bit
  1213                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1214                           ;	Flash Program Memory Self Write Enable bits
  1215                           ;	WRT = OFF, Write protection off
  1216  2008                     	org	8200
  1217  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_bitb1
    _isr->_bitb3

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              7 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              6 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              2 COMMON     3     3      0
                              _bitb1
                              _bitb3
 ---------------------------------------------------------------------------------
 (4) _bitb3                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb1                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _bitb1
   _bitb3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 14:26:00 2021

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l94 00D8                       l87 00F0                      l158 011E  
                    l800 00C8                      l810 00D2                      l802 00C9  
                    l812 00D5                      l804 00CB                      l750 0106  
                    l806 00D0                      l760 0118                      l752 0114  
                    l808 00D1                      l762 011B                      l754 0115  
                    l756 0116                      l780 00A4                      l758 0117  
                    l790 00B7                      l782 00B1                      l870 00ED  
                    l792 00BD                      l784 00B4                      l776 009F  
                    l872 00F6                      l864 00D9                      l794 00C0  
                    l786 00B5                      l778 00A3                      l874 00FC  
                    l866 00DE                      l796 00C1                      l788 00B6  
                    l868 00E4                      l798 00C2                      _GIE 005F  
                    u150 00E4                      u207 00E8                      u151 00E3  
                    u160 00F6                      u217 00CD                      u161 00F5  
                    u170 00FC                      u171 00FB                      _isr 0016  
                    _val 007B                     ?_isr 0070                     _PEIE 005E  
                   i1l72 0075                     i1l73 0064                     i1l81 0098  
                   i1l76 0095                     i1l78 008F                     i1l97 014D  
                   u3_20 0021                     u3_21 0020                     u4_20 002B  
                   u4_21 002A                     u5_20 0036                     u5_21 0035  
                   u6_20 0042                     u6_21 0041                     u7_20 0047  
                   u7_21 0046                     u8_20 004B                     u8_21 004A  
                   u9_20 0058                     u9_21 0057                     _main 00D9  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l103 0136  
                  i1l820 0021                    i1l822 002B                    i1l830 003E  
                  i1l840 0050                    i1l832 0042                    i1l824 0030  
                  i1l770 0137                    i1l850 0062                    i1l842 0051  
                  i1l834 0047                    i1l826 0036                    i1l818 0016  
                  i1l772 013A                    i1l764 011F                    i1l860 0083  
                  i1l852 0063                    i1l844 0052                    i1l836 004B  
                  i1l828 003B                    i1l774 0141                    i1l766 0122  
                  i1l862 008A                    i1l854 006A                    i1l846 0058  
                  i1l838 004F                    i1l768 012B                    i1l856 0079  
                  i1l848 005C                    i1l858 007D                    u10_20 005C  
                  u10_21 005B                    u11_20 006A                    u11_21 0069  
                  u12_20 0079                    u12_21 0078                    u13_20 007D  
                  u13_21 007C                    u14_20 0095                    u14_21 0094  
                  u22_27 0072                    u23_27 008D                    u24_27 0126  
                  u25_27 0132                    u26_27 013C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u27_27 0148                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _dato1 0079                    _bitb1 0137  
                  _bitb3 011F                    _setup 009F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0105                   ??_main 0077                   ?_bitb1 0070  
                 ?_bitb3 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_bitb1 014E            __end_of_bitb3 0137  
          __end_of_setup 00D9                  ??_bitb1 0070                  ??_bitb3 0070  
                ??_setup 0076    I2C_Slave_Init@address 0075               __pmaintext 00D9  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 009F                  __ptext2 0105                  __ptext3 0016  
                __ptext4 011F                  __ptext5 0137             __size_of_isr 0089  
   end_of_initialization 0012           _I2C_Slave_Init 0105                _PORTDbits 0008  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 011F      start_initialization 000F  
            __end_of_isr 009F          ?_I2C_Slave_Init 0070              __pbssCOMMON 0079  
              ___latbits 0002           __size_of_bitb1 0017           __size_of_bitb3 0018  
         __size_of_setup 003A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0075            __size_of_main 002C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
